(array([[[ 990, 2895]],

       [[558, 783]],

       [[554, 783]],

       [[553, 782]],

       [[554, 781]],

       [[563, 781]],

       [[564, 782]],

       [[565, 782]],

       [[564, 782]],

       [[563, 781]],

       [[553, 781]],

       [[553, 783]],

       [[552, 784]],

       [[552, 785]],

       [[552, 784]],

       [[553, 783]],

       [[554, 783]],

       [[555, 784]],

       [[554, 785]],

       [[554, 786]],

       [[555, 787]],

       [[554, 788]],

       [[553, 788]],

       [[552, 787]],

       [[548, 787]],

       [[547, 788]],

       [[542, 788]],

       [[541, 787]],

       [[545, 783]],

       [[546, 783]]], dtype=int32), array([[[294, 780]],

       [[294, 781]],

       [[292, 783]],

       [[292, 784]],

       [[291, 785]],

       [[291, 786]],

       [[290, 787]],

       [[290, 788]],

       [[289, 789]],

       [[289, 790]],

       [[287, 792]],

       [[287, 793]],

       [[285, 795]],

       [[285, 796]],

       [[284, 797]],

       [[284, 798]],

       [[283, 799]],

       [[283, 800]],

       [[281, 802]],

       [[281, 803]],

       [[280, 804]],

       [[280, 805]],

       [[279, 806]],

       [[279, 807]],

       [[277, 809]],

       [[277, 810]],

       [[276, 811]],

       [[276, 812]],

       [[275, 813]],

       [[275, 814]],

       [[273, 816]],

       [[273, 817]],

       [[272, 818]],

       [[272, 819]],

       [[270, 821]],

       [[270, 822]],

       [[269, 823]],

       [[269, 824]],

       [[267, 826]],

       [[267, 827]],

       [[266, 828]],

       [[266, 829]],

       [[265, 830]],

       [[265, 831]],

       [[263, 833]],

       [[263, 834]],

       [[262, 835]],

       [[262, 836]],

       [[261, 837]],

       [[261, 838]],

       [[260, 839]],

       [[260, 840]],

       [[259, 841]],

       [[259, 842]],

       [[257, 844]],

       [[257, 846]],

       [[254, 849]],

       [[254, 851]],

       [[252, 853]],

       [[252, 855]],

       [[251, 856]],

       [[251, 857]],

       [[250, 858]],

       [[251, 857]],

       [[251, 856]],

       [[252, 855]],

       [[252, 854]],

       [[253, 853]],

       [[253, 852]],

       [[254, 851]],

       [[254, 850]],

       [[256, 848]],

       [[256, 847]],

       [[257, 846]],

       [[257, 845]],

       [[258, 844]],

       [[258, 843]],

       [[260, 841]],

       [[260, 840]],

       [[261, 839]],

       [[261, 838]],

       [[262, 837]],

       [[262, 836]],

       [[263, 835]],

       [[263, 834]],

       [[265, 832]],

       [[265, 831]],

       [[266, 830]],

       [[266, 829]],

       [[267, 828]],

       [[267, 827]],

       [[269, 825]],

       [[269, 824]],

       [[270, 823]],

       [[270, 822]],

       [[272, 820]],

       [[272, 819]],

       [[273, 818]],

       [[273, 817]],

       [[275, 815]],

       [[275, 814]],

       [[276, 813]],

       [[276, 812]],

       [[277, 811]],

       [[277, 810]],

       [[279, 808]],

       [[279, 807]],

       [[280, 806]],

       [[280, 805]],

       [[281, 804]],

       [[281, 803]],

       [[283, 801]],

       [[283, 800]],

       [[284, 799]],

       [[284, 798]],

       [[285, 797]],

       [[285, 796]],

       [[287, 794]],

       [[287, 793]],

       [[289, 791]],

       [[290, 792]],

       [[290, 793]],

       [[289, 794]],

       [[289, 795]],

       [[287, 797]],

       [[287, 798]],

       [[286, 799]],

       [[286, 800]],

       [[285, 801]],

       [[285, 802]],

       [[283, 804]],

       [[283, 805]],

       [[282, 806]],

       [[282, 807]],

       [[281, 808]],

       [[281, 809]],

       [[280, 810]],

       [[280, 811]],

       [[278, 813]],

       [[278, 814]],

       [[277, 815]],

       [[277, 816]],

       [[276, 817]],

       [[276, 818]],

       [[274, 820]],

       [[274, 821]],

       [[273, 822]],

       [[273, 823]],

       [[271, 825]],

       [[271, 826]],

       [[269, 828]],

       [[269, 829]],

       [[268, 830]],

       [[268, 831]],

       [[267, 832]],

       [[267, 833]],

       [[265, 835]],

       [[265, 836]],

       [[264, 837]],

       [[264, 838]],

       [[263, 839]],

       [[263, 840]],

       [[262, 841]],

       [[262, 842]],

       [[260, 844]],

       [[260, 845]],

       [[259, 846]],

       [[259, 847]],

       [[258, 848]],

       [[258, 849]],

       [[256, 851]],

       [[256, 852]],

       [[255, 853]],

       [[255, 854]],

       [[254, 855]],

       [[254, 856]],

       [[253, 857]],

       [[253, 858]],

       [[252, 859]],

       [[253, 858]],

       [[253, 857]],

       [[254, 856]],

       [[254, 855]],

       [[255, 854]],

       [[255, 853]],

       [[258, 850]],

       [[258, 849]],

       [[259, 848]],

       [[259, 847]],

       [[260, 846]],

       [[260, 845]],

       [[262, 843]],

       [[262, 842]],

       [[263, 841]],

       [[263, 840]],

       [[264, 839]],

       [[264, 838]],

       [[265, 837]],

       [[265, 836]],

       [[267, 834]],

       [[267, 833]],

       [[268, 832]],

       [[268, 831]],

       [[269, 830]],

       [[269, 829]],

       [[271, 827]],

       [[271, 826]],

       [[273, 824]],

       [[273, 823]],

       [[274, 822]],

       [[274, 821]],

       [[276, 819]],

       [[276, 818]],

       [[277, 817]],

       [[277, 816]],

       [[278, 815]],

       [[278, 814]],

       [[280, 812]],

       [[280, 811]],

       [[281, 810]],

       [[281, 809]],

       [[282, 808]],

       [[282, 806]],

       [[284, 804]],

       [[284, 803]],

       [[285, 802]],

       [[285, 801]],

       [[287, 799]],

       [[287, 798]],

       [[288, 797]],

       [[288, 796]],

       [[290, 794]],

       [[290, 792]],

       [[291, 791]],

       [[291, 790]],

       [[293, 788]],

       [[293, 787]],

       [[294, 786]],

       [[294, 785]],

       [[296, 783]],

       [[296, 780]]], dtype=int32), array([[[ 12, 780]],

       [[ 10, 782]],

       [[ 10, 783]],

       [[ 11, 784]],

       [[ 11, 786]],

       [[ 12, 787]],

       [[ 12, 788]],

       [[ 14, 790]],

       [[ 14, 791]],

       [[ 15, 792]],

       [[ 15, 793]],

       [[ 18, 796]],

       [[ 18, 797]],

       [[ 22, 801]],

       [[ 22, 802]],

       [[ 29, 809]],

       [[ 32, 809]],

       [[ 36, 813]],

       [[ 37, 813]],

       [[ 38, 814]],

       [[ 41, 814]],

       [[ 41, 813]],

       [[ 38, 810]],

       [[ 37, 810]],

       [[ 30, 803]],

       [[ 30, 802]],

       [[ 27, 799]],

       [[ 27, 798]],

       [[ 26, 797]],

       [[ 26, 796]],

       [[ 21, 791]],

       [[ 21, 790]],

       [[ 18, 787]],

       [[ 18, 786]],

       [[ 16, 784]],

       [[ 13, 784]],

       [[ 13, 785]],

       [[ 12, 786]],

       [[ 11, 785]],

       [[ 11, 784]],

       [[ 10, 783]],

       [[ 13, 780]],

       [[ 14, 781]],

       [[ 14, 782]],

       [[ 14, 780]]], dtype=int32), array([[[570, 778]],

       [[571, 779]]], dtype=int32), array([[[540, 778]],

       [[540, 779]],

       [[541, 778]],

       [[542, 778]],

       [[543, 779]],

       [[542, 780]],

       [[543, 779]],

       [[543, 778]]], dtype=int32), array([[[528, 778]],

       [[528, 784]],

       [[530, 786]],

       [[530, 787]],

       [[532, 789]],

       [[532, 791]],

       [[533, 792]],

       [[533, 793]],

       [[539, 793]],

       [[540, 794]],

       [[540, 793]],

       [[534, 793]],

       [[532, 791]],

       [[532, 788]],

       [[530, 786]],

       [[530, 785]],

       [[528, 783]],

       [[529, 782]],

       [[532, 782]],

       [[533, 781]],

       [[534, 781]],

       [[535, 780]],

       [[536, 780]],

       [[535, 780]],

       [[534, 781]],

       [[533, 781]],

       [[532, 782]],

       [[529, 782]],

       [[528, 781]],

       [[528, 779]],

       [[529, 778]],

       [[530, 779]],

       [[530, 780]],

       [[530, 778]]], dtype=int32), array([[[532, 777]],

       [[532, 779]]], dtype=int32), array([[[624, 776]],

       [[623, 777]],

       [[623, 778]],

       [[622, 779]],

       [[623, 780]],

       [[623, 784]],

       [[622, 785]],

       [[622, 788]],

       [[623, 788]],

       [[624, 787]],

       [[624, 786]],

       [[627, 783]],

       [[629, 785]],

       [[629, 788]],

       [[630, 789]],

       [[630, 790]],

       [[631, 791]],

       [[632, 791]],

       [[632, 787]],

       [[633, 786]],

       [[634, 787]],

       [[634, 789]],

       [[636, 789]],

       [[638, 787]],

       [[639, 787]],

       [[640, 786]],

       [[641, 786]],

       [[641, 783]],

       [[639, 783]],

       [[638, 784]],

       [[637, 783]],

       [[637, 784]],

       [[639, 784]],

       [[640, 783]],

       [[641, 784]],

       [[641, 785]],

       [[640, 786]],

       [[639, 786]],

       [[637, 788]],

       [[636, 788]],

       [[635, 789]],

       [[634, 788]],

       [[634, 787]],

       [[635, 786]],

       [[632, 786]],

       [[632, 790]],

       [[631, 791]],

       [[630, 790]],

       [[630, 789]],

       [[629, 788]],

       [[629, 784]],

       [[630, 783]],

       [[631, 784]],

       [[630, 783]],

       [[629, 784]],

       [[628, 783]],

       [[627, 783]],

       [[626, 782]],

       [[629, 779]],

       [[632, 782]],

       [[633, 782]],

       [[634, 783]],

       [[635, 782]],

       [[634, 783]],

       [[630, 779]],

       [[628, 779]],

       [[627, 780]],

       [[626, 780]],

       [[625, 779]],

       [[625, 776]]], dtype=int32), array([[[629, 774]],

       [[629, 776]]], dtype=int32), array([[[574, 774]],

       [[573, 775]],

       [[573, 776]],

       [[573, 775]],

       [[574, 774]],

       [[575, 774]]], dtype=int32), array([[[522, 773]],

       [[520, 775]],

       [[520, 778]],

       [[523, 778]],

       [[524, 777]],

       [[525, 777]],

       [[525, 774]],

       [[523, 774]]], dtype=int32), array([[[619, 772]]], dtype=int32), array([[[549, 771]],

       [[548, 772]]], dtype=int32), array([[[515, 771]],

       [[514, 772]],

       [[511, 772]],

       [[510, 773]],

       [[509, 773]],

       [[510, 773]],

       [[511, 772]],

       [[514, 772]],

       [[515, 771]],

       [[516, 771]],

       [[517, 772]],

       [[517, 773]],

       [[516, 774]],

       [[512, 774]],

       [[517, 774]],

       [[518, 773]],

       [[517, 772]],

       [[517, 771]]], dtype=int32), array([[[  0, 771]],

       [[  1, 772]],

       [[  1, 773]],

       [[  0, 774]],

       [[  2, 776]],

       [[  2, 779]],

       [[  1, 780]],

       [[  0, 779]],

       [[  0, 777]],

       [[  0, 781]],

       [[  1, 782]],

       [[  1, 784]],

       [[  2, 785]],

       [[  2, 788]],

       [[  3, 789]],

       [[  3, 793]],

       [[  4, 794]],

       [[  4, 797]],

       [[  5, 798]],

       [[  5, 801]],

       [[  6, 802]],

       [[  6, 806]],

       [[  7, 807]],

       [[  7, 809]],

       [[  8, 810]],

       [[  8, 811]],

       [[  9, 812]],

       [[  9, 813]],

       [[  7, 815]],

       [[  7, 816]],

       [[  5, 818]],

       [[  5, 819]],

       [[  2, 822]],

       [[  2, 823]],

       [[  0, 825]],

       [[  0, 826]],

       [[  2, 824]],

       [[  2, 823]],

       [[  5, 820]],

       [[  5, 819]],

       [[  7, 817]],

       [[  7, 816]],

       [[  9, 814]],

       [[  9, 812]],

       [[  8, 811]],

       [[  8, 810]],

       [[  7, 809]],

       [[  7, 807]],

       [[  6, 806]],

       [[  6, 802]],

       [[  5, 801]],

       [[  5, 798]],

       [[  4, 797]],

       [[  4, 794]],

       [[  3, 793]],

       [[  3, 789]],

       [[  2, 788]],

       [[  2, 785]],

       [[  1, 784]],

       [[  1, 780]],

       [[  2, 779]],

       [[  3, 780]],

       [[  3, 782]],

       [[  4, 783]],

       [[  4, 786]],

       [[  5, 787]],

       [[  5, 790]],

       [[  6, 791]],

       [[  6, 794]],

       [[  7, 795]],

       [[  7, 798]],

       [[  8, 799]],

       [[  8, 802]],

       [[  9, 803]],

       [[  9, 806]],

       [[ 10, 807]],

       [[ 10, 809]],

       [[ 11, 810]],

       [[ 11, 811]],

       [[ 12, 812]],

       [[ 12, 813]],

       [[ 11, 814]],

       [[ 12, 815]],

       [[ 12, 818]],

       [[ 11, 819]],

       [[ 11, 820]],

       [[  9, 822]],

       [[  9, 823]],

       [[  3, 829]],

       [[  3, 830]],

       [[  0, 833]],

       [[  1, 833]],

       [[  3, 831]],

       [[  3, 830]],

       [[  9, 824]],

       [[  9, 823]],

       [[ 11, 821]],

       [[ 11, 820]],

       [[ 12, 819]],

       [[ 12, 815]],

       [[ 11, 814]],

       [[ 12, 813]],

       [[ 12, 811]],

       [[ 10, 809]],

       [[ 10, 807]],

       [[  9, 806]],

       [[  9, 803]],

       [[  8, 802]],

       [[  8, 799]],

       [[  7, 798]],

       [[  7, 795]],

       [[  6, 794]],

       [[  6, 791]],

       [[  5, 790]],

       [[  5, 787]],

       [[  4, 786]],

       [[  4, 783]],

       [[  3, 782]],

       [[  3, 780]],

       [[  2, 779]],

       [[  2, 775]],

       [[  1, 774]],

       [[  1, 771]]], dtype=int32), array([[[622, 767]],

       [[620, 769]],

       [[620, 770]],

       [[623, 767]],

       [[624, 767]],

       [[625, 768]],

       [[621, 772]],

       [[621, 773]],

       [[620, 774]],

       [[620, 775]],

       [[619, 776]],

       [[619, 778]],

       [[620, 778]],

       [[621, 777]],

       [[620, 778]],

       [[619, 777]],

       [[619, 776]],

       [[620, 775]],

       [[620, 774]],

       [[622, 772]],

       [[622, 771]],

       [[625, 768]],

       [[625, 767]]], dtype=int32), array([[[579, 767]],

       [[580, 767]],

       [[581, 768]],

       [[582, 767]],

       [[584, 767]],

       [[585, 768]],

       [[584, 769]],

       [[583, 769]],

       [[582, 770]],

       [[582, 772]],

       [[587, 772]],

       [[588, 773]],

       [[587, 774]],

       [[587, 775]],

       [[585, 777]],

       [[582, 777]],

       [[581, 778]],

       [[580, 778]],

       [[579, 777]],

       [[579, 776]],

       [[578, 777]],

       [[576, 777]],

       [[575, 776]],

       [[577, 778]],

       [[575, 780]],

       [[574, 780]],

       [[573, 779]],

       [[573, 778]],

       [[573, 780]],

       [[572, 781]],

       [[569, 781]],

       [[567, 779]],

       [[568, 778]],

       [[568, 777]],

       [[569, 776]],

       [[571, 776]],

       [[571, 772]],

       [[569, 772]],

       [[568, 773]],

       [[566, 773]],

       [[565, 774]],

       [[564, 774]],

       [[563, 773]],

       [[560, 773]],

       [[559, 774]],

       [[557, 774]],

       [[556, 773]],

       [[558, 771]],

       [[558, 770]],

       [[555, 770]],

       [[554, 771]],

       [[553, 771]],

       [[552, 772]],

       [[551, 772]],

       [[551, 773]],

       [[553, 771]],

       [[554, 771]],

       [[555, 770]],

       [[557, 770]],

       [[558, 771]],

       [[557, 772]],

       [[556, 772]],

       [[555, 773]],

       [[554, 773]],

       [[554, 775]],

       [[556, 775]],

       [[557, 776]],

       [[556, 777]],

       [[552, 777]],

       [[550, 775]],

       [[550, 776]],

       [[551, 777]],

       [[556, 777]],

       [[557, 776]],

       [[561, 776]],

       [[562, 777]],

       [[563, 776]],

       [[567, 776]],

       [[568, 777]],

       [[567, 778]],

       [[567, 780]],

       [[568, 781]],

       [[573, 781]],

       [[574, 780]],

       [[575, 780]],

       [[576, 779]],

       [[578, 781]],

       [[579, 781]],

       [[580, 780]],

       [[583, 780]],

       [[584, 779]],

       [[585, 780]],

       [[585, 782]],

       [[586, 783]],

       [[592, 783]],

       [[592, 781]],

       [[589, 781]],

       [[589, 782]],

       [[588, 783]],

       [[586, 783]],

       [[585, 782]],

       [[585, 780]],

       [[586, 779]],

       [[588, 779]],

       [[589, 778]],

       [[589, 776]],

       [[590, 775]],

       [[590, 774]],

       [[591, 773]],

       [[591, 772]],

       [[592, 771]],

       [[590, 773]],

       [[590, 774]],

       [[589, 775]],

       [[589, 777]],

       [[587, 779]],

       [[583, 779]],

       [[582, 780]],

       [[580, 780]],

       [[579, 781]],

       [[577, 779]],

       [[577, 778]],

       [[578, 777]],

       [[579, 778]],

       [[581, 778]],

       [[582, 777]],

       [[586, 777]],

       [[587, 776]],

       [[587, 774]],

       [[588, 773]],

       [[587, 772]],

       [[583, 772]],

       [[582, 771]],

       [[585, 768]],

       [[585, 767]],

       [[582, 767]],

       [[581, 768]],

       [[580, 767]]], dtype=int32), array([[[595, 764]],

       [[592, 767]],

       [[592, 768]],

       [[589, 771]],

       [[587, 769]],

       [[588, 768]],

       [[589, 768]],

       [[590, 767]],

       [[590, 766]],

       [[589, 765]],

       [[586, 765]],

       [[588, 765]],

       [[589, 766]],

       [[589, 767]],

       [[588, 768]],

       [[587, 768]],

       [[587, 770]],

       [[588, 770]],

       [[589, 771]],

       [[593, 767]],

       [[593, 766]],

       [[595, 764]],

       [[596, 765]],

       [[596, 766]],

       [[595, 767]],

       [[595, 770]],

       [[594, 771]],

       [[594, 772]],

       [[593, 773]],

       [[593, 778]],

       [[594, 779]],

       [[594, 781]],

       [[595, 782]],

       [[597, 782]],

       [[598, 783]],

       [[603, 783]],

       [[603, 781]],

       [[604, 780]],

       [[604, 776]],

       [[605, 775]],

       [[606, 775]],

       [[607, 776]],

       [[609, 776]],

       [[610, 777]],

       [[609, 778]],

       [[609, 779]],

       [[612, 779]],

       [[614, 777]],

       [[616, 777]],

       [[617, 778]],

       [[617, 780]],

       [[613, 784]],

       [[612, 784]],

       [[612, 785]],

       [[613, 786]],

       [[612, 787]],

       [[606, 787]],

       [[606, 788]],

       [[608, 790]],

       [[608, 791]],

       [[607, 792]],

       [[603, 788]],

       [[603, 787]],

       [[602, 786]],

       [[601, 786]],

       [[600, 785]],

       [[600, 789]],

       [[602, 791]],

       [[602, 796]],

       [[601, 797]],

       [[598, 794]],

       [[598, 792]],

       [[597, 791]],

       [[597, 789]],

       [[595, 787]],

       [[596, 786]],

       [[596, 785]],

       [[595, 784]],

       [[592, 787]],

       [[590, 787]],

       [[589, 788]],

       [[588, 788]],

       [[587, 789]],

       [[586, 789]],

       [[585, 788]],

       [[585, 785]],

       [[583, 783]],

       [[581, 783]],

       [[581, 785]],

       [[582, 786]],

       [[581, 787]],

       [[580, 787]],

       [[579, 788]],

       [[576, 785]],

       [[576, 784]],

       [[572, 784]],

       [[573, 784]],

       [[574, 785]],

       [[573, 786]],

       [[574, 787]],

       [[572, 789]],

       [[571, 789]],

       [[570, 788]],

       [[570, 787]],

       [[571, 786]],

       [[570, 785]],

       [[570, 784]],

       [[569, 783]],

       [[567, 783]],

       [[566, 784]],

       [[568, 786]],

       [[566, 788]],

       [[567, 788]],

       [[568, 787]],

       [[568, 786]],

       [[566, 784]],

       [[567, 783]],

       [[568, 783]],

       [[571, 786]],

       [[570, 787]],

       [[570, 789]],

       [[573, 789]],

       [[573, 788]],

       [[574, 787]],

       [[573, 786]],

       [[575, 784]],

       [[576, 785]],

       [[576, 786]],

       [[578, 788]],

       [[579, 788]],

       [[580, 787]],

       [[582, 787]],

       [[582, 785]],

       [[581, 784]],

       [[582, 783]],

       [[583, 783]],

       [[585, 785]],

       [[585, 790]],

       [[584, 791]],

       [[584, 794]],

       [[583, 795]],

       [[582, 794]],

       [[581, 794]],

       [[580, 793]],

       [[577, 793]],

       [[575, 795]],

       [[576, 794]],

       [[577, 794]],

       [[578, 793]],

       [[580, 793]],

       [[581, 794]],

       [[582, 794]],

       [[583, 795]],

       [[583, 796]],

       [[583, 795]],

       [[584, 794]],

       [[585, 794]],

       [[586, 793]],

       [[586, 792]],

       [[585, 792]],

       [[584, 791]],

       [[586, 789]],

       [[587, 789]],

       [[588, 788]],

       [[590, 788]],

       [[591, 787]],

       [[593, 787]],

       [[594, 786]],

       [[596, 788]],

       [[595, 789]],

       [[596, 789]],

       [[597, 790]],

       [[597, 791]],

       [[598, 792]],

       [[598, 794]],

       [[599, 795]],

       [[599, 796]],

       [[600, 797]],

       [[601, 797]],

       [[602, 798]],

       [[602, 799]],

       [[601, 800]],

       [[605, 800]],

       [[606, 801]],

       [[606, 802]],

       [[605, 803]],

       [[601, 803]],

       [[601, 807]],

       [[600, 808]],

       [[599, 808]],

       [[598, 809]],

       [[599, 810]],

       [[599, 811]],

       [[601, 811]],

       [[603, 809]],

       [[603, 804]],

       [[604, 803]],

       [[605, 804]],

       [[605, 806]],

       [[607, 806]],

       [[607, 805]],

       [[608, 804]],

       [[608, 803]],

       [[609, 802]],

       [[609, 800]],

       [[609, 801]],

       [[608, 802]],

       [[608, 803]],

       [[607, 804]],

       [[606, 803]],

       [[606, 801]],

       [[607, 800]],

       [[607, 799]],

       [[609, 797]],

       [[609, 796]],

       [[610, 795]],

       [[610, 793]],

       [[610, 794]],

       [[609, 795]],

       [[609, 796]],

       [[607, 798]],

       [[602, 798]],

       [[601, 797]],

       [[602, 796]],

       [[602, 791]],

       [[601, 790]],

       [[601, 789]],

       [[600, 788]],

       [[600, 787]],

       [[601, 786]],

       [[603, 788]],

       [[603, 789]],

       [[605, 791]],

       [[606, 791]],

       [[607, 792]],

       [[606, 793]],

       [[604, 793]],

       [[604, 795]],

       [[607, 795]],

       [[607, 794]],

       [[606, 793]],

       [[607, 792]],

       [[608, 792]],

       [[608, 790]],

       [[606, 788]],

       [[607, 787]],

       [[612, 787]],

       [[613, 786]],

       [[614, 787]],

       [[614, 788]],

       [[616, 788]],

       [[619, 785]],

       [[620, 786]],

       [[620, 790]],

       [[621, 791]],

       [[624, 791]],

       [[625, 790]],

       [[625, 789]],

       [[626, 788]],

       [[627, 789]],

       [[627, 790]],

       [[628, 791]],

       [[628, 793]],

       [[627, 794]],

       [[623, 794]],

       [[623, 796]],

       [[621, 798]],

       [[619, 796]],

       [[619, 793]],

       [[618, 792]],

       [[617, 793]],

       [[616, 793]],

       [[616, 794]],

       [[617, 793]],

       [[618, 793]],

       [[619, 794]],

       [[619, 796]],

       [[621, 798]],

       [[622, 798]],

       [[622, 797]],

       [[623, 796]],

       [[623, 795]],

       [[624, 794]],

       [[628, 794]],

       [[629, 793]],

       [[628, 792]],

       [[628, 790]],

       [[627, 789]],

       [[627, 788]],

       [[626, 788]],

       [[623, 791]],

       [[622, 791]],

       [[620, 789]],

       [[620, 784]],

       [[619, 785]],

       [[618, 785]],

       [[617, 784]],

       [[617, 783]],

       [[616, 782]],

       [[617, 781]],

       [[617, 775]],

       [[618, 774]],

       [[617, 774]],

       [[616, 775]],

       [[614, 775]],

       [[613, 776]],

       [[612, 776]],

       [[611, 775]],

       [[613, 773]],

       [[615, 773]],

       [[612, 773]],

       [[609, 776]],

       [[607, 776]],

       [[606, 775]],

       [[607, 774]],

       [[608, 774]],

       [[609, 773]],

       [[609, 772]],

       [[608, 771]],

       [[609, 770]],

       [[610, 770]],

       [[611, 771]],

       [[615, 771]],

       [[615, 770]],

       [[616, 769]],

       [[615, 769]],

       [[613, 767]],

       [[613, 765]],

       [[614, 764]],

       [[616, 766]],

       [[616, 767]],

       [[617, 767]],

       [[618, 768]],

       [[618, 770]],

       [[617, 771]],

       [[617, 772]],

       [[617, 771]],

       [[618, 770]],

       [[618, 768]],

       [[616, 766]],

       [[616, 765]],

       [[615, 764]],

       [[614, 764]],

       [[613, 765]],

       [[613, 768]],

       [[614, 768]],

       [[615, 769]],

       [[615, 770]],

       [[614, 771]],

       [[611, 771]],

       [[610, 770]],

       [[608, 770]],

       [[608, 772]],

       [[609, 773]],

       [[608, 774]],

       [[607, 774]],

       [[603, 770]],

       [[603, 769]],

       [[602, 770]],

       [[601, 770]],

       [[601, 772]],

       [[602, 773]],

       [[602, 776]],

       [[600, 778]],

       [[597, 778]],

       [[595, 776]],

       [[595, 775]],

       [[596, 774]],

       [[596, 770]],

       [[595, 769]],

       [[595, 768]],

       [[597, 766]],

       [[597, 765]],

       [[596, 764]]], dtype=int32), array([[[532, 764]],

       [[531, 765]],

       [[531, 766]],

       [[532, 767]],

       [[532, 769]],

       [[531, 770]],

       [[531, 771]],

       [[533, 771]],

       [[534, 770]],

       [[536, 770]],

       [[537, 769]],

       [[538, 769]],

       [[539, 770]],

       [[540, 770]],

       [[542, 772]],

       [[544, 772]],

       [[545, 773]],

       [[544, 774]],

       [[541, 774]],

       [[539, 772]],

       [[537, 772]],

       [[535, 774]],

       [[535, 777]],

       [[536, 778]],

       [[538, 778]],

       [[537, 778]],

       [[535, 776]],

       [[535, 775]],

       [[538, 772]],

       [[540, 774]],

       [[544, 774]],

       [[545, 775]],

       [[548, 775]],

       [[548, 774]],

       [[547, 775]],

       [[546, 775]],

       [[545, 774]],

       [[545, 773]],

       [[544, 772]],

       [[546, 770]],

       [[546, 766]],

       [[546, 769]],

       [[543, 772]],

       [[541, 770]],

       [[539, 770]],

       [[538, 769]],

       [[537, 769]],

       [[536, 770]],

       [[534, 770]],

       [[533, 771]],

       [[532, 771]],

       [[531, 770]],

       [[532, 769]],

       [[532, 767]],

       [[531, 766]],

       [[533, 764]],

       [[535, 764]],

       [[536, 765]],

       [[536, 766]],

       [[537, 767]],

       [[542, 767]],

       [[545, 764]],

       [[547, 764]],

       [[544, 764]],

       [[541, 767]],

       [[538, 767]],

       [[536, 765]],

       [[536, 764]]], dtype=int32), array([[[666, 763]],

       [[666, 767]],

       [[668, 767]],

       [[668, 766]],

       [[670, 764]],

       [[669, 763]]], dtype=int32), array([[[736, 762]],

       [[735, 763]],

       [[734, 763]],

       [[733, 764]],

       [[731, 764]],

       [[730, 765]],

       [[729, 765]],

       [[728, 766]],

       [[727, 766]],

       [[726, 767]],

       [[724, 767]],

       [[723, 768]],

       [[722, 768]],

       [[721, 769]],

       [[720, 769]],

       [[719, 770]],

       [[717, 770]],

       [[716, 771]],

       [[715, 771]],

       [[714, 772]],

       [[712, 772]],

       [[711, 773]],

       [[710, 773]],

       [[709, 774]],

       [[707, 774]],

       [[706, 775]],

       [[705, 775]],

       [[704, 776]],

       [[703, 776]],

       [[702, 777]],

       [[700, 777]],

       [[699, 778]],

       [[698, 778]],

       [[697, 779]],

       [[696, 779]],

       [[695, 780]],

       [[693, 780]],

